corporate_identification_number,company_name,registered_state,paidup_capital,rank
U74999AN1988SGC000028,ANDAMAN AND NICOBAR ISLANDS INTEGRATEDDEVELOPMENT CORPORATION LIMITED.,Andaman and Nicobar Islands,109700600,1
U74999AN2017PTC005353,ANDAMAN AIRWAYS PRIVATE LIMITED,Andaman and Nicobar Islands,53502000,2
U55101AN2009PTC000125,MUNJOH RESORTS PRIVATE LIMITED,Andaman and Nicobar Islands,50000000,3
U62200AN2007PTC000227,ABLE AVIATION (INDIA) PRIVATE LIMITED,Andaman and Nicobar Islands,45250000,4
U02001AN1977PLC000005,ANDAMAN AND NICOBAR ISLANDS FOREST ANDPLANTATION DEVELOPMENT CORPORATIONLIMITED..,Andaman and Nicobar Islands,35918000,5
U15209AP2006PTC048708,SRI VIJAYA VISAKHA MILK PRODUCERSCOMPANY LIMITED (PART - IX A ),Andhra Pradesh,2129403500,1
U15421AP2002PLC039135,NIZAM DECCAN SUGARS LIMITED,Andhra Pradesh,2011500000,2
U35990AP2017PTC106732,SEOYON E-HWA SUMMIT AUTOMOTIVE ANANTAPURPRIVATE LIMITED,Andhra Pradesh,2011154970,3
U70102AP2016PLC098447,KAKINADA SMART CITY CORPORATION LIMITED,Andhra Pradesh,2000000000,4
U74900AP2016PLC098495,GREATER VISAKHAPATNAM SMART CITYCORPORATION LIMITED,Andhra Pradesh,2000000000,4
U15429AP2002PLC038489,NSL TEXTILES LIMITED,Andhra Pradesh,1932565780,5
U40101AR2013PLC008384,ARUNACHAL HYDRO POWER LIMITED,Arunachal Pradesh,1643000000,1
U40109AR2007PTC008424,DEVI ENERGIES PRIVATE LIMITED,Arunachal Pradesh,954808950,2
U40102AR2008PTC008252,T. K. ENGINEERING CONSORTIUM PRIVATELIMITED,Arunachal Pradesh,792124000,3
U45209AR2011PTC008425,RISER & PANEL INFRATECH PRIVATE LIMITED,Arunachal Pradesh,779062030,4
U45203AR2006PLC008234,EVEREST INFRA ENERGY LIMITED,Arunachal Pradesh,260110000,5
L23209AS1974GOI001470,BONGAIGAON REFINERY & PETROCHEMICALS LTD,Assam,1998179000,1
U51410AS2007SGC008410,DNP LIMITED,Assam,1672500000,2
U40109AS2003SGC007242,ASSAM POWER DISTRIBUTION COMPANY LIMITED,Assam,1627726100,3
U15511AS1999PLC005920,BRAHMAPUTRA METALLICS LIMITED,Assam,1405874650,4
U75112AS1965SGC001246,ASSAM INDUSTRIAL DEVELOPMENT CORPORATION LIMITED,Assam,1392080500,5
U40100BR1982SGC001627,BIHAR STATE HYDRO-ELECTRIC POWERCORPORATION LIMITED,Bihar,990400000,1
U14200BR1965GOI000767,PYRITES PHOSPHATES & CHEMICALS LIMITED,Bihar,954003000,2
U45201BR1978GOI001373,BHARAT WAGON AND ENGINEERING COMPANY LIMITED,Bihar,758487000,3
L21090BR1918PLC000013,HINDUSTAN MEDIA VENTURES LIMITED,Bihar,736715480,4
L75230BR1985PLC002083,SECURITY AND INTELLIGENCE SERVICES(INDIA) LIMITED,Bihar,733189870,5
U63010CH2013GOI034873,PUNJAB LOGISTICS INFRASTRUCTURE LIMITED,Chandigarh,1985150000,1
U70109CH2017PTC041586,DAWN RETAIL PRIVATE LIMITED,Chandigarh,1970000000,2
U55109CH2003PLC025876,BEST FOODS LIMITED,Chandigarh,1914000000,3
U74110CH1985PLC006425,METRO ECO GREEN RESORTS LIMITED,Chandigarh,1569476500,4
L15322CH1991PLC011537,RANA SUGARS LIMITED,Chandigarh,1535394700,5
U13100CT2008GOI020711,NMDC-CMDC LIMITED,Chattisgarh,1928377180,1
U26942CT1985PLC003076,AMBUJA CEMENT EASTERN LIMITED,Chattisgarh,1924516000,2
U04010CT1995PLC010142,VANDANA VIDHYUT LIMITED,Chattisgarh,1669882270,3
U13209CT2004PTC017162,SWASTIK POWER & MINERAL RESOURCESPRIVATE LIMITED,Chattisgarh,1290856000,4
U40105CT1995PLC008961,DAEWOO POWER INDIA LIMITED,Chattisgarh,1005966760,5
L74999DN1987PLC000035,K-LIFESTYLE & INDUSTRIES LIMITED,Dadra and Nagra Haveli,1017804000,1
L99999DN1982PLC000128,JBF INDUSTRIES LIMITED,Dadra and Nagra Haveli,967789390,2
U40100DN2012GOI000405,DNH POWER DISTRIBUTION CORPORATIONLIMITED,Dadra and Nagra Haveli,800000000,3
U45201DN2006PLC000197,ACTIF CORPORATION LIMITED,Dadra and Nagra Haveli,712571550,4
U65910DN2000PLC000147,GLOBAL SOFTECH LIMITED,Dadra and Nagra Haveli,650000000,5
L67120DD1987PLC002395,PSL LIMITED,Daman and Diu,1249344840,1
U67120DD1993PTC004732,NIRPAN SECURITIES PRIVATE LIMITED,Daman and Diu,883725000,2
L74950DD2005PLC003775,RADHA MADHAV CORPORATION LIMITED,Daman and Diu,863422750,3
U65990DD1993PTC009797,DOLAT CAPITAL MARKET PVT LIMITED,Daman and Diu,508776910,4
U51900DD1999PTC009780,CITADELLE AGENCIES PRIVATE LIMITED,Daman and Diu,425988930,5
U40105DL2018PTC337544,SBESS SERVICES PROJECTCO TWO PRIVATELIMITED,Delhi,2145926750,1
L72200DL1984PLC017510,PAN INDIA CORPORATION LIMITED,Delhi,2142565000,2
U35914DL2006PTC150369,BESTEX MM INDIA PRIVATE LIMITED,Delhi,2136000000,3
U40108DL2010FTC285033,INDUS CLEAN ENERGY (INDIA) PRIVATELIMITED,Delhi,2122066640,4
U74110DL2013PTC249235,EBRO INDIA PRIVATE LIMITED,Delhi,2116132020,5
U55101GA2009PTC006089,VMSALGAOCAR HOTELS AND RESORTS PRIVATELIMITED,Goa,1802100000,1
U63030GA2016PLC013017,GMR GOA INTERNATIONAL AIRPORT LIMITED,Goa,1600000000,2
L65191GA1994PLC001620,CENTURION BANK OF PUNJAB LIMITED,Goa,1566856000,3
U29309GA2019FTC014014,SYNTEGON TECHNOLOGY INDIA PRIVATELIMITED,Goa,1501000000,4
L26932GA1987PLC006287,PRINCE PIPES AND FITTINGS LIMITED,Goa,1100257590,5
U15400GJ2019PLC106866,ZYDUS WELLNESS PRODUCTS LIMITED,Gujarat,2144272980,1
L74140GJ1995PLC025261,ALPS BPO SERVICES LIMITED,Gujarat,2101000000,2
L61200GJ2010PLC060285,ESSAR SHIPPING LIMITED.,Gujarat,2069760720,3
U25199GJ2007PLC050164,HAZIRA PIPE MILL LIMITED,Gujarat,2057531330,4
U65993GJ2013PTC077668,ADDLIFE INVESTMENTS PRIVATE LIMITED,Gujarat,2050000000,5
U15500HR2010PLC041616,NOURISHCO BEVERAGES LIMITED,Haryana,2130000000,1
U74900HR2012PTC048540,NACHI TECHNOLOGY INDIA PRIVATE LIMITED,Haryana,2100000000,2
U29100HR2010FTC041709,NIDEC INDIA PRIVATE LIMITED,Haryana,2093000000,3
U34300HR1997PTC051757,KEIHIN INDIA MANUFACTURING PRIVATELIMITED,Haryana,2076777000,4
U51909HR2015FTC055144,BAXALTA BIOSCIENCE INDIA PRIVATE LIMITED,Haryana,2002376120,5
L24231HP1984PLC006028,MOREPEN LABORATORIES LIMITED,Himachal Pradesh,2096172506,1
U40102HP2010PLC031697,L&T HIMACHAL HYDROPOWER LIMITED,Himachal Pradesh,2005500000,2
U17117HP2000PLC026391,GPI TEXTILES LTD,Himachal Pradesh,1687541000,3
U40101HP1997PLC019959,MALANA POWER COMPANY LIMITED,Himachal Pradesh,1475257310,4
L25209HP1989PLC009557,STURDY INDUSTRIES LIMITED,Himachal Pradesh,1468507000,5
U65920JK2005GOI002523,JAMMU AND KASHMIR DEVELOPMENT FINANCECORPORATION LIMITED,Jammu and Kashmir,800000000,1
L65110JK1938SGC000048,JAMMU AND KASHMIR BANK LIMITED,Jammu and Kashmir,556858392,2
U26942JK1982PTC000546,KHYBER INDUSTRIES PRIVATE LIMITED,Jammu and Kashmir,500000000,3
U93000JK2014NPL004127,JAMMU AND KASHMIR INTERNATIONAL TRADECENTRE,Jammu and Kashmir,480000000,4
U40101JK1984PLC000720,GI POWER CORPORATION LIMITED,Jammu and Kashmir,394690000,5
U34101JH1993PTC005546,TATA CUMMINS PRIVATE LIMITED,Jharkhand,1800000000,1
U40101JH1987SGC013153,TENUGHAT VIDYUT NIGAM LIMITED,Jharkhand,1050000000,2
L27106JH1982PLC001633,BIHAR SPONGE IRON LIMITED,Jharkhand,902054030,3
U45201JH2015PLC003025,JHARKHAND INFRASTRUCTURE IMPLEMENTATIONCO LIMITED,Jharkhand,800000000,4
U35914JH2006PTC014951,JOST INDIA AUTO COMPONENT PRIVATELIMITED,Jharkhand,794963550,5
U29221KA2008PTC045987,BOSCH AUTOMOTIVE ELECTRONICS INDIAPRIVATE LIMITED,Karnataka,2130769230,1
U29244KA2003PTC075882,MODEL INFRA CORPORATION PRIVATE LIMITED,Karnataka,2126211590,2
U45205KA2014PTC073973,TECHNOTRENDS AUTOPARK PRIVATE LIMITED,Karnataka,2115100000,3
L55101KA2008PLC046866,COFFEE DAY ENTERPRISES LIMITED,Karnataka,2112517190,4
U65900KA2007PTC050828,DHRUVI SECURITIES PRIVATE LIMITED.,Karnataka,2100597940,5
U55209KL2010PTC027038,TABLEZ FOOD COMPANY PRIVATE LIMITED,Kerala,2115285950,1
U70101KL2005PTC018111,DEWA PROJECTS PRIVATE LIMITED,Kerala,2073030000,2
U72900KL2008SGC021779,KERALA STATE INFORMATION TECHNOLOGYINFRASTRUCTURE LIMITED,Kerala,2049592000,3
U65929KL1987PLC004729,KOSAMATTAM FINANCE LIMITED,Kerala,2036017700,4
U74999KL1972SGC002450,KERALA STATE ELECTRONICS DEVELOPMENTCORPORATION LIMITED,Kerala,2035518100,5
U05004LD1987GOI004937,LAKSHADWEEP DEVELOPMENT CORPORATIONLIMITED,Lakshadweep,65041000,1
U05000LD2018PTC024312,AMANSHIZ BLUEZONA PRIVATE LIMITED,Lakshadweep,1000000,2
U55100LD2015PTC019310,WHITESANDS GLOBAL CONSULTANTS PRIVATELIMITED,Lakshadweep,1000000,2
U92490LD2018GOI024313,LAKSHADWEEP TOURISM DEVELOPMENTCORPORATION LIMITED,Lakshadweep,500000,3
U93000LD2018GOI024314,KAVARATTI SMART CITY LIMITED,Lakshadweep,500000,3
U01100LD2019PTC024315,BAHR AZRAQ FARMERS PRODUCER COMPANYLIMITED,Lakshadweep,147500,4
U01133LD2008PTC019304,LAKSHADWEEP COCONUT PRODUCTS PRIVATELIMITED,Lakshadweep,100000,5
U51900LD2010PTC019309,MURAADHU MARITIME SERVICES AND TRADINGCOMPANY PRIVATE LIMITED,Lakshadweep,100000,5
U51900LD2015PTC019311,HAVENS MARKETING PRIVATE LIMITED,Lakshadweep,100000,5
U15400LD2009PTC019305,LAKSHADEEP AGRO FOODS PRIVATE LIMITED,Lakshadweep,100000,5
U63010LD2009PTC019306,WHITESANDS FREIGHT PRIVATE LIMITED,Lakshadweep,100000,5
U63040LD2006PTC019301,INDIGO ISLAND LEISURE PRIVATE LIMITED,Lakshadweep,100000,5
U63040LD2009PTC019307,LAKSHADWEEP TOURS AND TRAVELS PRIVATELIMITED,Lakshadweep,100000,5
U80300LD2009PTC019308,K K MEMORIAL PRE EMPLOYMENT INSTITUTIONS PRIVATE LIMITED,Lakshadweep,100000,5
U35110LD2007PTC019302,COASTAL SHIPPING LINKS (INDIA) PRIVATELIMITED,Lakshadweep,100000,5
U70100MP2016SGC035540,BHOPAL SMART CITY DEVELOPMENTCORPORATION LIMITED,Madhya Pradesh,2000000000,1
U75100MP2016SGC035528,INDORE SMART CITY DEVELOPMENT LIMITED,Madhya Pradesh,2000000000,1
U75100MP2016SGC035536,JABALPUR SMART CITY LIMITED,Madhya Pradesh,2000000000,1
U75100MP2016SGC041727,GWALIOR SMART CITY DEVELOPMENTCORPORATION LIMITED,Madhya Pradesh,2000000000,1
U75100MP2016SGC041772,UJJAIN SMART CITY LIMITED,Madhya Pradesh,2000000000,1
U74110MP1996PTC010689,DIASPARK TECHBUILD PRIVATE LIMITED,Madhya Pradesh,1748400620,2
L24231MP1979PLC049375,COMMERCIAL ENGINEERS & BODY BUILDERS COLIMITED,Madhya Pradesh,1699649470,3
U63040MP1978SGC001445,MADHYA PRADESH STATE TOURISM DEVELOPMENTCORPORATION LTD,Madhya Pradesh,1675316000,4
U73100MP2009PTC047744,NATIONAL HIGH POWER TEST LABORATORYPRIVATE LIMITED,Madhya Pradesh,1520000000,5
U45201PN1987PTC044221,AVINASH BHOSALE INFRASTRUCTURE PVT LTD,Maharashtra,2146500000,1
U65900MH2007FTC173079,BOI AXA INVESTMENT MANAGERS PRIVATELIMITED,Maharashtra,2146035840,2
U40102MH2011PTC218158,BOTHE WINDFARM DEVELOPMENT PRIVATELIMITED,Maharashtra,2143750000,3
U74899MH1996PTC256828,SONY DADC MANUFACTURING INDIA PRIVATELIMITED,Maharashtra,2142858680,4
U65990MH1993FTC074460,MORGAN STANLEY INVESTMENT MANAGEMENTPRIVATE LIMITED,Maharashtra,2142186050,5
U40101MN2009GOI008249,LOKTAK DOWNSTREAM HYDROELECTRICCORPORATION LIMITED,Manipur,1233923090,1
U65921MN2002PLC008241,NORTH EAST REGION FINSERVICES LIMITED,Manipur,676950000,2
L65929MN1987PLC002802,NEW MILLENIUM HEALTH CARE PRODUCTS & EQUIPMENT LIMITED,Manipur,220000000,3
U15549MN2014PTC008381,SALAI AGRO PRODUCTS PRIVATE LIMITED,Manipur,157492000,4
U85101MN1998PTC005626,SHIJA HOSPITALS AND RESEARCH INSTITUTEPRIVATE LIMITED,Manipur,131355500,5
U26942ML1955SGC001056,MAWMLUH-CHERRA CEMENTS LTD,Meghalaya,1628285140,1
U75112ML1971SGC001337,MEGHALAYA INDUSTRIAL DEVELOPMENTCORPORATION LIMITED,Meghalaya,1579362400,2
U26942ML2003PLC007295,HILLS CEMENT COMPANY LIMITED,Meghalaya,1094585000,3
U51220ML2007PTC008289,CMJ BREWERIES PRIVATE LIMITED,Meghalaya,1078277330,4
U26942ML2005PLC007806,J.U.D. CEMENTS LTD,Meghalaya,774417200,5
U15134MZ1989SGC003379,MIZORAM FOOD AND ALLIED INDUSTRIESCORPORATION LTD,Mizoram,197830900,1
U75132MZ1978SGC001732,ZORAM INDUSTRIAL DEVELOPMENT CORPORATION LTD,Mizoram,157810000,2
U65922MZ2006PLC008256,NORTH EAST REGION HOUSING FINANCECOMPANY LIMITED,Mizoram,136665000,3
U15300MZ2014PTC008278,ZORAM MEGA FOOD PARK PRIVATE LIMITED,Mizoram,120932500,4
U65929MZ1988SGC003161,MIZORAM HANDLOOM AND HANDICRAFTSDEVELOPMENT CORPORATION LTD,Mizoram,100000000,5
U21012NL1971SGC001349,NAGALAND PULP & PAPER COMPANY LTD,Nagaland,1177500700,1
U75112NL1970SGC001312,NAGALAND INDUSTRIAL DEVELOPMENTCORPORATION LIMITED,Nagaland,232001800,2
L20101NL1985PLC002284,SANGRAHALAYA TIMBER AND CRAFTS LTD,Nagaland,200100000,3
L20211NL1984PLC002149,HOTAHOTI WOOD PRODUCTS LTD,Nagaland,199999600,4
U45203NL1998PLC005301,SHYAMA POWER INDIA LIMITED,Nagaland,150761000,5
U27109OR1999SGC005737,IDCOL KALINGA IRON WORKS LIMITED,Orissa,1501000000,1
U27102OR2003PLC007354,YAZDANI STEEL & POWER LIMITED,Orissa,1358164400,2
U10102OR1996PLC004527,KONARK MET COKE LIMITED,Orissa,1327228000,3
L28110OR2001PLC017271,ADHUNIK METALIKS LIMITED,Orissa,1234995000,4
U65923OR1983PLC001232,MICRO FINANCE LTD,Orissa,1211318200,5
U93000PY2017PTC008168,SPI TECHNOLOGIES INDIA PRIVATE LIMITED,Pondicherry,1650746400,1
U40109PY1993SGC000876,PUDUCHERRY POWER CORPORATION LIMITED,Pondicherry,997841800,2
U19201PY2007PTC002022,LES ATELIERS DE PONDICHERRY PRIVATELIMITED,Pondicherry,883000000,3
U72900PY1996PTC002941,EATON POWER QUALITY PRIVATE LIMITED,Pondicherry,817268910,4
U31200PY2006PTC002617,POCLAIN HYDRAULICS PRIVATE LIMITED,Pondicherry,596952000,5
L24231PB1961PLC003747,RANBAXY LABORATORIES LTD,Punjab,2128317485,1
L17117PB1946PLC004565,J C T LIMITED,Punjab,2096066470,2
U32105PB1978GOI003798,SEMICONDUCTOR COMPLEX LIMITED,Punjab,1884150000,3
U70100PB2003PTC026502,QUARKCITY INDIA PRIVATE LIMITED,Punjab,1863913500,4
U15419PB1989PTC009114,PEPSI FOODS PRIVATE LIMITED,Punjab,1854060920,5
U13100RJ1969SGC001263,RAJASTHAN STATE INDUSTRIAL DEVELOPMENTAND INVESTMENT CORPORATION LTD,Rajasthan,2101858000,1
U75144RJ2016SGC049590,JAIPUR SMART CITY LIMITED,Rajasthan,2000000000,2
U75144RJ2016SGC049591,UDAIPUR SMART CITY LIMITED,Rajasthan,2000000000,2
U75232RJ2016SGC056440,KOTA SMART CITY LIMITED,Rajasthan,2000000000,2
L26943RJ1993PLC007267,UDAIPUR CEMENT WORKS LIMITED,Rajasthan,1955639268,3
U50500RJ2006PTC066824,NISSIN BRAKE INDIA PRIVATE LIMITED.,Rajasthan,1879259750,4
U74999RJ2016PTC056248,ACCELARATING EDUCATION AND DEVELOPMENTPRIVATE LIMITED,Rajasthan,1855000000,5
U63030SK2016PTC013231,TRIP OF LIFETIME TRAVELTREK PRIVATELIMITED,Sikkim,100000,1
U74999SK2016PTC013232,PANDIM ONLINE SOLUTIONS PRIVATE LIMITED,Sikkim,100000,1
U65929TN2010PLC078004,SHRIRAM HOUSING FINANCE LIMITED,Tamil Nadu,2141600000,1
U70102TN2006FTC061907,ONEHUB (CHENNAI) PRIVATE LIMITED,Tamil Nadu,2122832070,2
U93090TN1998PTC040720,DORMAKABA INDIA PRIVATE LIMITED,Tamil Nadu,2112070120,3
U40102TN2006PTC060009,COASTAL ENERGEN PRIVATE LIMITED,Tamil Nadu,2109042350,4
U85110TN1994PTC029023,MEDALL HEALTHCARE PRIVATE LIMITED,Tamil Nadu,2093207320,5
U45200TG2005PTC096719,JADCHERLA EXPRESSWAYS PRIVATE LIMITED,Telangana,2100402530,1
U40108TG2012PTC081503,MYTRAH VAYU (MANJIRA) PRIVATE LIMITED,Telangana,2084506870,2
U45200TG2006PTC051559,ADITYA HOUSING & INFRASTRUCTUREDEVELOPMENT CORPORATION PRIVATE LIMITED,Telangana,2060000000,3
U45200TG2004PLC043015,GKC PROJECTS LIMITED,Telangana,2050787020,4
U45200TG2006PLC051999,DECCAN INFRASTRUCTURE AND LAND HOLDINGSLIMITED,Telangana,2000000000,5
U40106TG2008PLC058560,NAVA BHARAT ENERGY INDIA LIMITED,Telangana,2000000000,5
U17119TR1974SGC001589,TRIPURA JUTE MILLS LIMITED,Tripura,1110401000,1
U17113TR1974SGC001573,TRIPURA HANDLOOM & HANDICRAFTSDEVELOPMENT CORPORATION LIMITED,Tripura,617411400,2
U75123TR1965SGC001248,TRIPURA SMALL INDUSTRIES CORPORATIONLIMITED,Tripura,550581600,3
U01132TR1980SGC001831,TRIPURA TEA DEVELOPMENT CORPORATIONLIMITED,Tripura,461467500,4
U23201TR1990SGC003451,TRIPURA NATURAL GAS CO LTD,Tripura,300000000,5
L34101UP1972PLC003612,LML LIMITED,Uttar Pradesh,2004095100,1
U65110UP2002PLC026986,SAHARA CARE LIMITED,Uttar Pradesh,2000000000,2
U74900UP2008PLC035742,RAJ CORPORATION LIMITED,Uttar Pradesh,1995444000,3
U15142UP1980PTC004933,"KANCHAN,S BAKERS PRIVATE LIMITED",Uttar Pradesh,1903000000,4
U24110UP1998PLC029591,JUBILANT BIOSYS LIMITED,Uttar Pradesh,1870613000,5
U55101UR2009PTC032889,MAHANANDA SPA AND RESORTS PRIVATELIMITED,Uttaranchal,1354921350,1
U15549UR2009PTC032841,SHEEL OIL & FATS PRIVATE LIMITED,Uttaranchal,1169474510,2
U63000UR2013PLC000605,SIDCUL CONCOR INFRA COMPANY LIMITED,Uttaranchal,1000000000,3
U40102UR2006PLC032491,BHILANGANA HYDRO POWER LIMITED,Uttaranchal,821375470,4
U65923UR1922PLC000234,THE NAINITAL BANK LIMITED,Uttaranchal,775000000,5
U51909WB1995PLC072045,CONCAST STEEL & POWER LIMITED,West Bengal,2132178800,1
U23109WB2003PLC097375,BHARAT NRE COKE LIMITED,West Bengal,2116915590,2
U74140WB1961SGC025037,THE WEST BENGAL SMALL INDUSTRIESDEVELOPMENT CORPN LIMITED,West Bengal,2116258700,3
U70109WB1981PTC033872,FORUM PROJECTS PRIVATE LIMITED,West Bengal,[phone],4
U32202WB1995PLC069502,USHA MARTIN TELEMATICS LTD,West Bengal,1975954440,5
